-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
-- Found pluginlib: 5.1.2 (/opt/ros/humble/share/pluginlib/cmake)
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 16.0.15 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found as2_core: 1.1.3 (/root/aerostack2_ws/install/as2_core/share/as2_core/cmake)
-- Created yaml-cpp::yaml-cpp alias from yaml-cpp target
-- Created GeographicLib::GeographicLib target from legacy variables
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found as2_behavior: 1.1.3 (/root/aerostack2_ws/install/as2_behavior/share/as2_behavior/cmake)
-- Found as2_motion_reference_handlers: 1.1.3 (/root/aerostack2_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /root/aerostack2_ws/src/aerostack2/as2_behaviors/as2_behaviors_motion/follow_path_behavior/include;/root/aerostack2_ws/src/aerostack2/as2_behaviors/as2_behaviors_motion/follow_path_behavior/include/as2_behaviors_motion;/root/aerostack2_ws/src/aerostack2/as2_behaviors/as2_behaviors_motion/go_to_behavior/include;/root/aerostack2_ws/src/aerostack2/as2_behaviors/as2_behaviors_motion/go_to_behavior/include/as2_behaviors_motion;/root/aerostack2_ws/src/aerostack2/as2_behaviors/as2_behaviors_motion/land_behavior/include;/root/aerostack2_ws/src/aerostack2/as2_behaviors/as2_behaviors_motion/land_behavior/include/as2_behaviors_motion;/root/aerostack2_ws/src/aerostack2/as2_behaviors/as2_behaviors_motion/takeoff_behavior/include;/root/aerostack2_ws/src/aerostack2/as2_behaviors/as2_behaviors_motion/takeoff_behavior/include/as2_behaviors_motion;/root/aerostack2_ws/src/aerostack2/as2_behaviors/as2_behaviors_motion/follow_reference_behavior/include;/root/aerostack2_ws/src/aerostack2/as2_behaviors/as2_behaviors_motion/follow_reference_behavior/include/as2_behaviors_motion;$<BUILD_INTERFACE:/root/aerostack2_ws/src/aerostack2/as2_behaviors/as2_behaviors_motion/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/aerostack2_ws/build/as2_behaviors_motion
[35m[1mConsolidate compiler generated dependencies of target land_behavior_node[0m
[35m[1mConsolidate compiler generated dependencies of target follow_path_behavior_node[0m
[35m[1mConsolidate compiler generated dependencies of target go_to_behavior_node[0m
[35m[1mConsolidate compiler generated dependencies of target land_component[0m
[35m[1mConsolidate compiler generated dependencies of target follow_reference_behavior_node[0m
[35m[1mConsolidate compiler generated dependencies of target takeoff_behavior_node[0m
[35m[1mConsolidate compiler generated dependencies of target takeoff_component[0m
[35m[1mConsolidate compiler generated dependencies of target as2_behaviors_motion[0m
[  8%] Built target follow_path_behavior_node
[ 16%] Built target follow_reference_behavior_node
[ 21%] Built target land_component
[ 29%] Built target land_behavior_node
[ 37%] Built target takeoff_behavior_node
[ 45%] Built target go_to_behavior_node
[35m[1mConsolidate compiler generated dependencies of target go_to_component[0m
[ 51%] Built target takeoff_component
[35m[1mConsolidate compiler generated dependencies of target follow_path_component[0m
[35m[1mConsolidate compiler generated dependencies of target follow_reference_component[0m
[ 56%] Built target go_to_component
[ 62%] Built target follow_path_component
[ 67%] Built target follow_reference_component
[100%] Built target as2_behaviors_motion
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/local_setup.sh
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/local_setup.zsh
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/local_setup.dsv
-- Symlinking: /root/aerostack2_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/package.dsv
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behaviors_motion/share/ament_index/resource_index/packages/as2_behaviors_motion
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behaviors_motion/share/ament_index/resource_index/as2_behaviors_motion__pluginlib__plugin/as2_behaviors_motion
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behaviors_motion/share/ament_index/resource_index/rclcpp_components/as2_behaviors_motion
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/cmake/as2_behaviors_motionConfig.cmake
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/cmake/as2_behaviors_motionConfig-version.cmake
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/package.xml
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_motion/lib/libas2_behaviors_motion.so
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/cmake/export_as2_behaviors_motionExport.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/cmake/export_as2_behaviors_motionExport-release.cmake
