-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
-- Found behaviortree_cpp: 4.7.1 (/opt/ros/humble/share/behaviortree_cpp/cmake)
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 16.0.15 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found as2_core: 1.1.3 (/root/aerostack2_ws/install/as2_core/share/as2_core/cmake)
-- Created yaml-cpp::yaml-cpp alias from yaml-cpp target
-- Created GeographicLib::GeographicLib target from legacy variables
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /root/aerostack2_ws/src/aerostack2/as2_behavior_tree/include;/root/aerostack2_ws/src/aerostack2/as2_behavior_tree/include/as2_behavior_tree
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/aerostack2_ws/build/as2_behavior_tree
[35m[1mConsolidate compiler generated dependencies of target go_to_emulator[0m
[35m[1mConsolidate compiler generated dependencies of target land_emulator[0m
[35m[1mConsolidate compiler generated dependencies of target takeoff_emulator[0m
[35m[1mConsolidate compiler generated dependencies of target follow_path_emulator[0m
[35m[1mConsolidate compiler generated dependencies of target platform_emulator[0m
[35m[1mConsolidate compiler generated dependencies of target as2_behavior_tree[0m
[  6%] Built target go_to_emulator
[ 12%] Built target follow_path_emulator
[ 25%] Built target land_emulator
[ 25%] Built target platform_emulator
[ 32%] Built target takeoff_emulator
[ 80%] Built target as2_behavior_tree
[35m[1mConsolidate compiler generated dependencies of target as2_behavior_tree_port_pose_test[0m
[35m[1mConsolidate compiler generated dependencies of target as2_behavior_tree_node[0m
[35m[1mConsolidate compiler generated dependencies of target as2_behavior_tree_port_test[0m
[ 87%] Built target as2_behavior_tree_port_pose_test
[ 93%] Built target as2_behavior_tree_port_test
[100%] Built target as2_behavior_tree_node
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/all_emulator.launch.py
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/land_emulator.launch.py
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/takeoff_emulator.launch.py
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/platform_emulator
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/takeoff_emulator
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/land_emulator
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/go_to_emulator
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/follow_path_emulator
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/ament_index/resource_index/package_run_dependencies/as2_behavior_tree
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/ament_index/resource_index/parent_prefix_path/as2_behavior_tree
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/path.sh
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/path.dsv
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.bash
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.sh
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.zsh
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.dsv
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/package.dsv
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/ament_index/resource_index/packages/as2_behavior_tree
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/cmake/as2_behavior_treeConfig.cmake
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/cmake/as2_behavior_treeConfig-version.cmake
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/package.xml
-- Up-to-date: /root/aerostack2_ws/install/as2_behavior_tree/lib/libas2_behavior_tree.so
